pdf_uri,parent_uri,scanned_date,file_hash,pdf_is_archived
https://biology.sfsu.edu/sites/default/files/documents/bionews-sp10.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:58:13,69354040dc7a148c29d51b1da8fac3594a37e42b7cdaa699e3e09bdbfab5dcd1,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-fa09.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:58:16,3c88772d358de60835f85f4efa6bb49e9b53cdd0368b299e90a1ec4a21d1bd77,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-sp09.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:58:19,5b7297a92fbf2f6a4cfa87bc762ec96efb4de63e816c241ba00621691d7ee7aa,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-fa08.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:58:22,b823bd56e003cc3bebb57a4e313e0da67a801553656021ee66537ccedd947f9e,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-sp08.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:58:25,11607ade12f8cc26248e8e05a78a6087f680f0bc702a4aa1c74ad99f2bb56382,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-fa07.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:58:28,0af928303b13a0dccb6b2e62c56b23d8a03881218866459f494bf7b8a7c32743,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-sp07.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:58:32,c38d66239d0c72e9784f207dc8e5e8e19a1779b576ccd2bdf5d65a62f9153a2a,1
https://biology.sfsu.edu/sites/default/files/documents/bionews-fa06.pdf,https://biology.sfsu.edu/newsletters,2024-03-05 01:58:34,8e74e48227b00ce1934a01a14f36d4e1759565d51a78d989bb816c7f692a4e19,1
https://budget.sfsu.edu/sites/default/files/documents/Budget_Forum_2020-2021_Full_Presentation_1.pdf,https://budget.sfsu.edu/budget-1o1-additional-resources,2024-03-05 02:06:54,7d07ce06540ce8791487d3ea6b2d5a1ec4dcaa895df014c6b9270f5bf6d42e48,1
https://budget.sfsu.edu/sites/default/files/documents/Budget_Forums_2020.pdf,https://budget.sfsu.edu/budget-1o1-additional-resources,2024-03-05 02:06:56,5b015cb93f716df177d1bf9b8c3a217ff259adc3d06fa99820cc6c024da5c577,1
https://budget.sfsu.edu/sites/default/files/documents/Budget_Town_Hall_2019-Presentation.pdf,https://budget.sfsu.edu/budget-1o1-additional-resources,2024-03-05 02:07:01,8041d5cb735c0966ecac107dd29fab48e88d8bf87c1e7561f5285d49712ed5fa,1
https://budget.sfsu.edu/sites/default/files/documents/Budget_Town_Hall_2019-Handout.pdf,https://budget.sfsu.edu/budget-1o1-additional-resources,2024-03-05 02:07:03,3e3f82293a5ea6625d4f9a6393d14ab40bf76b2ef08f07082247ef6d59ca7906,1
https://budget.sfsu.edu/sites/default/files/documents/Town_Hall_Budget_Meetings-October_2018-FINAL_FOR_WEBSITE.pdf,https://budget.sfsu.edu/budget-1o1-additional-resources,2024-03-05 02:07:07,47ab159bd4c5cab91a0dcc4db078af4511ee5d632628ef036bdbba87ad09531e,1
https://budget.sfsu.edu/sites/default/files/documents/UBC%20Presentation%202.1.18_0.pdf,https://budget.sfsu.edu/budget-1o1-additional-resources,2024-03-05 02:07:11,c6bf6dc493006eb387cbe73108fbc1fd6e1060b99a26a8e4dcc1885e9117e3bd,1
https://budget.sfsu.edu/sites/default/files/documents/Budget%20Presentation-%20SFSU%2017-18%20Budget%20UBC_Sept%2012.pdf,https://budget.sfsu.edu/budget-1o1-additional-resources,2024-03-05 02:07:14,d37333b0ee3d243f153142096c9b7ffc38bf99dd19ff9a113b80dd155a9f8def,1
https://cinema.sfsu.edu/sites/default/files/documents/cine-SETE.pdf,https://cinema.sfsu.edu/shared-governance,2024-03-05 02:21:43,3bf2b30957ccb3a7fe6622e91396d99cd62905ff2ca47cc58d7c805d80058f74,1
https://cinema.sfsu.edu/archive/sites/default/files/documents/valediction-link.pdf,https://cinema.sfsu.edu/archive/events/2020/05/29/930-cinema-valediction-ceremony.html,2024-03-05 02:22:02,42c343750df3827ec5ddf4d37341a3ee89f2909f1c2773e6c6e7ed2e991f9d82,1
https://classics.sfsu.edu/archive/sites/default/files/SocratesNow.pdf,https://classics.sfsu.edu/archive/events/25093-socrates-now.html,2024-03-05 02:24:38,2ae83c62f1de60aa520287f28eb2cfb36d5d432e15e82a8ecb3dfc8cea0590d6,1
https://cob.sfsu.edu/sites/default/files/documents/Entrepreneurship-Symposium_Program_6-4-2020.pdf,https://cob.sfsu.edu/initiatives-centers/entrepreneurship-symposium/archive/2020,2024-03-05 02:30:17,3771e0e8a02304183503d4714471ae5e675560d38449ffef37292435f62c1256,1
https://gallery.sfsu.edu/archive/sites/default/files/documents/MFA_CoverSheet10_ReducedFile.pdf,https://gallery.sfsu.edu/archive/events/2020/06/18/923-sfsu-school-arts-2020-master-fine-art-thesis-exhibition-online-now.html,2024-03-05 03:52:51,a17db0b64828de398de110feb7ad45eee07a796fddf8f19d7a9034845fdfb9f1,1
https://gallery.sfsu.edu/archive/sites/default/files/documents/MFA_ARKeiner11_ReducedFile.pdf,https://gallery.sfsu.edu/archive/events/2020/06/18/923-sfsu-school-arts-2020-master-fine-art-thesis-exhibition-online-now.html,2024-03-05 03:52:53,c8f89337825045d4844d8e7f98d9c8a69f64bd1c7547ea6356ab9455f8e2c91f,1
https://gallery.sfsu.edu/archive/sites/default/files/documents/SFSU_MFA20_CalumCraik_ReducedSize.pdf,https://gallery.sfsu.edu/archive/events/2020/06/18/923-sfsu-school-arts-2020-master-fine-art-thesis-exhibition-online-now.html,2024-03-05 03:52:55,16959054be3a8ace0cb4e9f5f39e9ca35477778fa6ef77d09963b6f0184d5819,1
https://gallery.sfsu.edu/archive/sites/default/files/documents/MFA_NathanKosta11_ReducedFile.pdf,https://gallery.sfsu.edu/archive/events/2020/06/18/923-sfsu-school-arts-2020-master-fine-art-thesis-exhibition-online-now.html,2024-03-05 03:52:59,4ffeb2d8262575671aff99d70ffa8de27602788bf40eef959490cab8d0977ad1,1
https://gallery.sfsu.edu/archive/sites/default/files/documents/MFA_CoverSheet10_ReducedFile.pdf,https://gallery.sfsu.edu/archive/news-announce/sfsu-school-arts-2020-master-fine-art-thesis-exhibition-online-now.html,2024-03-05 03:53:01,a17db0b64828de398de110feb7ad45eee07a796fddf8f19d7a9034845fdfb9f1,1
https://gallery.sfsu.edu/archive/sites/default/files/documents/MFA_ARKeiner11_ReducedFile.pdf,https://gallery.sfsu.edu/archive/news-announce/sfsu-school-arts-2020-master-fine-art-thesis-exhibition-online-now.html,2024-03-05 03:53:04,c8f89337825045d4844d8e7f98d9c8a69f64bd1c7547ea6356ab9455f8e2c91f,1
https://gallery.sfsu.edu/archive/sites/default/files/documents/SFSU_MFA20_CalumCraik_ReducedSize.pdf,https://gallery.sfsu.edu/archive/news-announce/sfsu-school-arts-2020-master-fine-art-thesis-exhibition-online-now.html,2024-03-05 03:53:05,16959054be3a8ace0cb4e9f5f39e9ca35477778fa6ef77d09963b6f0184d5819,1
https://gallery.sfsu.edu/archive/sites/default/files/documents/MFA_NathanKosta11_ReducedFile.pdf,https://gallery.sfsu.edu/archive/news-announce/sfsu-school-arts-2020-master-fine-art-thesis-exhibition-online-now.html,2024-03-05 03:53:08,4ffeb2d8262575671aff99d70ffa8de27602788bf40eef959490cab8d0977ad1,1
https://gallery.sfsu.edu/archive/sites/default/files/documents/SFSU_2021_MFA_In_Art.pdf,https://gallery.sfsu.edu/archive/events/2021/04/24/944-sf-state-school-arts-2021-master-fine-art-thesis-exhibition-presented-online.html,2024-03-05 03:53:46,6b93feee1926fcd528e5f21b6fecbdf8ff5e57c2ca5a7d237ae6a518fdd41192,1
https://history.sfsu.edu/archive/sites/default/files/program.pdf,https://history.sfsu.edu/archive/hsaconf.html,2024-03-05 04:17:24,4a02c0a6a52a8ed156b311c173f131ad840902e45045b9e84e7e798fe9856e56,1
https://history.sfsu.edu/archive/sites/default/files/documents/HistoryWalkThisWay.pdf,https://history.sfsu.edu/archive/news-announce/congratulations-our-class-2020-graduates.html,2024-03-05 04:17:30,6158ba1174ceb10c7f09a7fe169bcddd3cd3d7b76f3aa32ba04ad080fe3b9454,1
https://jewish.sfsu.edu/archive/sites/default/files/documents/Millet.pdf,https://jewish.sfsu.edu/archive/people/faculty/kitty-millet.html,2024-03-05 19:16:00,fb9f7adabb1b401cd5f8795be0f617a1a33ff74404ac3fbbfda668b72d047fe4,1
https://jewish.sfsu.edu/archive/sites/default/files/people/cv/GrossCV6_9_20.pdf,https://jewish.sfsu.edu/archive/people/faculty/rachel-gross.html,2024-03-05 19:16:04,07ba921d4f6289393296ff7c074a7f58c6f9b591e9c6de2a9bf1e1506913680d,1
https://jewish.sfsu.edu/archive/sites/default/files/people/cv/GrossCV6_9_20.pdf,https://jewish.sfsu.edu/archive/file/grosscv6920pdf.html,2024-03-05 19:16:07,07ba921d4f6289393296ff7c074a7f58c6f9b591e9c6de2a9bf1e1506913680d,1
https://journalism.sfsu.edu/archive/sites/default/files/documents/Calvert_Poster.pdf,https://journalism.sfsu.edu/archive/events/2019/04/29/1338-sf-state-alumni-hall-fame-inductee-and-2018-guggenheim-photojournalism-fellow.html,2024-03-05 19:16:17,ae9357b0fb22d544712881c07ba802a7f5a9e7e490db69b40a0de5b4ec421b60,1
https://journalism.sfsu.edu/archive/sites/default/files/documents/Christian_Poster_mobile.pdf,https://journalism.sfsu.edu/archive/events/2019/09/24/1356-brown-bag-lunch-jessica-christian-sf-chronicle-photographer.html,2024-03-05 19:16:19,af249af38282dfd360f43295c7306930e60180c1c5321fdf78a26ebcf6129020,1
https://journalism.sfsu.edu/archive/sites/default/files/documents/LizaRamrayka.pdf,https://journalism.sfsu.edu/archive/events/2019/09/25/1354-liza-ramrayka-solutions-journalism.html,2024-03-05 19:16:21,a143449939a3581b286021a0a970278374437350bea1889d3bbd0de30dbb957e,1
https://journalism.sfsu.edu/archive/sites/default/files/documents/RebeccaSmithHurdSunset.pdf,https://journalism.sfsu.edu/archive/events/2019/09/26/1353-rebecca-smith-hurd-freelance-editor.html,2024-03-05 19:16:23,bc0ad4c10b12ddddc9b888cdb1849a107d37f24f8fb9045cece5b2ed033685c4,1
https://longmoreinstitute.sfsu.edu/archive/sites/default/files/patient-no-more/DisabilityandMusic_Nov14.pdf,https://longmoreinstitute.sfsu.edu/archive/events/2012/12/14/1102-disability-rocks-disability-music-longmore-institute.html,2024-03-05 19:20:02,1faed22dd7ed966055ff9c41051c6ded10a5ac3c9c295daefbd4b89115c170eb,1
https://longmoreinstitute.sfsu.edu/archive/sites/default/files/patient-no-more/images/March11_2014.pdf,https://longmoreinstitute.sfsu.edu/archive/events/2014/03/11/1144-annual-longmore-lecture-disability-studies-alison-kafer.html,2024-03-05 19:20:12,10ac7f8c3c036104505440002417fb0b2214ef9251f36a998ba852986da1fef3,1
https://longmoreinstitute.sfsu.edu/archive/sites/default/files/patient-no-more/Patient_No_more_Program_FNL_07.21.15-2.pdf,https://longmoreinstitute.sfsu.edu/archive/events/2015/07/26/1137-launch-patient-no-more.html,2024-03-05 19:20:15,d0d7b27bfacf6552afcf629325e53c8671b9dc6f7e326c8a0a9f9003a8f634ce,1
https://magazine.sfsu.edu/archive/sites/default/files/assets/archive/fall_15/First-Chapter.pdf,https://magazine.sfsu.edu/archive/archive/fall_15/valley-of-death.html,2024-03-05 19:20:35,cef148d0559129ef474450023fc0027fae44feaf57a1dd708338fa63cec71ca6,1
https://news.sfsu.edu/archive/sites/default/files/assets/announcements/CSU_Commitment-to-Inclusive-Excellence-1-29-18.pdf,https://news.sfsu.edu/archive/announcements/chancellor-white-memo-csu-commitment-inclusive-excellence.html,2024-03-05 19:23:25,40ae04e833c7aa083cdf40b7a59432b4f168a6d63e902d643f1561763731f5cb,1
https://nursing.sfsu.edu/archive/sites/default/files/England_flyer.pdf,https://nursing.sfsu.edu/archive/news-announce/nursing-trip-uk-january-2014.html,2024-03-05 19:23:39,663c7b8cc7b31cecdbb7f418a7cb33d4b9c338ceae49ffe779d7bc6b8aec2c64,1
https://politicalscience.sfsu.edu/archive/sites/default/files/LawSchoolWorkshopslides.pdf,https://politicalscience.sfsu.edu/archive/events/2019/03/12/1031-plsi-dept-workshop-series-2-law-school-what-it-takes-and-how-get-there.html,2024-03-05 22:45:00,6b9dcbb7ca097a8039f5415de3679dbe0d82ecc9088d53e5504fa7c427977f65,1
https://sfsu.app.box.com/s/0ao979a37ns3kdxexziu2ccl43xzb8zm,https://senate.sfsu.edu/meeting-minutes-archive/october-5-2021,2024-03-05 23:06:16,0fc886a781fdaeec1a7daeaa46c7477e52ff6fe57de461a5d87528a6d12157fd,1
https://sfsu.app.box.com/s/s0gf2d4z9xmrz9ihbp39yngeael2hq2g,https://senate.sfsu.edu/meeting-minutes-archive/october-19-2021,2024-03-05 23:06:21,55121c1ced0816b7ae96e051bf8e2bd9c70e1e99133347fef07a08fcd364326e,1
https://sfsu.app.box.com/s/68ojszi2wt8lr4kbnpg6ak9ctd14jqyt,https://senate.sfsu.edu/meeting-minutes-archive/november-16-2021,2024-03-05 23:06:27,64beee2accd759fcf1db834a6e2f88547e489d4e167be1df0d83e2d411518945,1
https://sfsu.app.box.com/s/ihlltffpmy5pnc4zgzc65ffj81z0wdde,https://senate.sfsu.edu/meeting-minutes-archive/february-1-2022,2024-03-05 23:06:33,a521d59582c836d7ec3a7519584810e430e3a6558bac7c0d922c2dfed77f5c4e,1
https://sfsu.app.box.com/s/vnl3dh5xbbobu2mb7nom6q24ypnhbpip,https://senate.sfsu.edu/meeting-minutes-archive/february-15-2022,2024-03-05 23:06:41,437230f633a00a9edf100a5184738c56f2517f4a183d0eea2d2505bed16256db,1
https://sfsu.app.box.com/s/0wysfzf5z2tlldrcq3e9y2rquw6mjrhh,https://senate.sfsu.edu/meeting-minutes-archive/march-1-2022,2024-03-05 23:06:54,5d3cd1371bf9416c54a25af4d2d7dddb338061f4ba14402df03c8420ae641d34,1
https://sfsu.app.box.com/s/6jnriv6cp5pryi589eslijz9y4x8b9dw,https://senate.sfsu.edu/meeting-minutes-archive/march-15-2022,2024-03-05 23:07:06,fd6437aea93e136023f2582b6682eb4fd3ce505a61b63285f9037d0388578cb9,1
https://sfsu.app.box.com/s/m1wo2xk6i2a2uy5qtb8m4e2l9446911d,https://senate.sfsu.edu/meeting-minutes-archive/april-5-2022,2024-03-05 23:07:12,c7e33374771cdf4a76a08048606612dc5aeafd7c9a4e5b2d1cbccb825d75fc40,1
https://sfsu.app.box.com/s/zq31r6d651w1f374gsf98lafdt2wjm0w,https://senate.sfsu.edu/meeting-minutes-archive/may-3-2022,2024-03-05 23:07:20,f03a83e12f588a04182163096f410cb0b64233f00114dfcc7752c0fc9605c98c,1
https://sfsu.app.box.com/s/kw7xki8owuefmc23iqzlvlwbw2d9o94p,https://senate.sfsu.edu/meeting-minutes-archive/may-3-2022,2024-03-05 23:08:23,704dcbf487b459a4e6a31ee5de11ef6ac9137ed5869e42eda663f9116fd4f4fa,1
https://sfsu.app.box.com/s/7lurjmrqs12snrdic8csklti0qcdjh1f,https://senate.sfsu.edu/meeting-minutes-archive/may-3-2022,2024-03-05 23:08:28,ac828cfeee1170c24b2c6333e33a589b8183cef8ad549edae4f832bdc98d7624,1
https://sfsu.app.box.com/s/ntbmm8ut6jb66kpjxve34xur7ed56l96,https://senate.sfsu.edu/meeting-minutes-archive/may-3-2022,2024-03-05 23:08:34,d7f9737fd0f4a5741e7db6b1a92f190e14e878f147fd864b24c30c78fbe47e73,1
https://sfsu.app.box.com/s/1v726yw9uwomkuc5788q0eduemjyuiiz,https://senate.sfsu.edu/meeting-minutes-archive/may-3-2022,2024-03-05 23:08:39,13d9d3d40ced56b7df56b27f359e86f85b9a385b1698f83fefce15a0f5f87cfc,1
https://sfsu.app.box.com/s/ith3omlx7rhsixjmle5gtdso563a2ain,https://senate.sfsu.edu/meeting-minutes-archive/may-3-2022,2024-03-05 23:08:45,2260108e55d7ddf39110829668ad0a20526d91236f88f279b51f33848872cf26,1
https://sfsu.app.box.com/s/7iajhm1mxx4wc7wueleabv0cd0zjxpmd,https://senate.sfsu.edu/meeting-minutes-archive/april-192022,2024-03-05 23:08:51,c9176ab7b885494dbedecbe81abba5649c7e99af2a1c499f654f4f0f860700ff,1
https://sfsu.app.box.com/s/ia9r99kljumb1rh0olo8dls71202gjs1,https://senate.sfsu.edu/meeting-minutes-archive/april-192022,2024-03-05 23:08:56,4fd94953f26ded55c636ee94112f848cf8073372276ccd142aa78c81160e9ef2,1
https://sfsu.app.box.com/s/f8423kpmp8edx7vefsnqyxdx56090052,https://senate.sfsu.edu/meeting-minutes-archive/april-192022,2024-03-05 23:09:02,ab5b6aa6b60abc25f96252ab602444d0d27a21a2a1c4627cad938f4449475b91,1
https://sfsu.app.box.com/s/2si21o1q2ezklzzx4t3ac7lsk2x73vbl,https://senate.sfsu.edu/meeting-minutes-archive/april-192022,2024-03-05 23:09:12,e29b05314838ebdeded1ccdcd60e9ac3be42607bf8664534d362e99306f7471d,1
https://sfsu.app.box.com/s/jpdboo02fh3wmwmumxtb1au1numinkyj,https://senate.sfsu.edu/meeting-minutes-archive/april-192022,2024-03-05 23:09:23,5ed17224fd3d2319a656eb231893cf32f4d758bee8cf1c03eb9e2a04a43a4b60,1
https://sfsu.app.box.com/s/84vhqvsoxdbj1r0kpmjk7tm5q90bf6in,https://senate.sfsu.edu/meeting-minutes-archive/april-192022,2024-03-05 23:09:30,aff41450c79339b52ae249da490158c719d1b78a853c4d0e5d837f7725bde4a2,1
https://sfsu.app.box.com/s/3n5eswxxxun9ef3wirpd143pcawt9ijp,https://senate.sfsu.edu/meeting-minutes-archive/april-192022,2024-03-05 23:09:39,48a7b2fda814b25bcfa07aa7a9f28f4a19135b5a553c61fbd04d4e0ed79b331d,1
https://sfsu.app.box.com/s/ewycn8ifc8rc9t95rq16ksmq9he1ohpp,https://senate.sfsu.edu/meeting-minutes-archive/april-192022,2024-03-05 23:09:46,dc5beb0fdc390b3ebd8056acc2f1277c80f3c227810bbe14c7caa3122a62e574,1
https://sfsu.app.box.com/s/h1gwlj9muzawkwppjew0w07fk2cp8t5s,https://senate.sfsu.edu/meeting-minutes-archive/april-192022,2024-03-05 23:09:52,8c58ffbd189fb2685bb2981cc81a0426e862c355cd4e88fbdc4ae5d65afee55c,1
https://sfsu.app.box.com/s/1ru9uror4u0yvknhurj6ui91nimbr7ys,https://senate.sfsu.edu/meeting-minutes-archive/april-5-2022,2024-03-05 23:10:01,925346dfff2c8c6fb752485f45fda7fa78c33faf936641c9c2ad6e723b597647,1
